company,category,email,website,employees,funding
Notion,Productivity,[email],notion.so,500-1000,$343M
Linear,Project Management,[email],linear.app,50-100,$52M
Vercel,Developer Tools,[email],vercel.com,200-500,$313M
Figma,Design Tools,[email],figma.com,500-1000,$333M
Gumroad,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman,Email,[email],superhuman.com,50-100,$108M
Ramp,Finance,[email],ramp.com,500-1000,$1.2B
Webflow,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper,AI Writing,[email],jasper.ai,100-200,$131M
Notion 2,Productivity,[email],notion.so,500-1000,$343M
Linear 2,Project Management,[email],linear.app,50-100,$52M
Vercel 2,Developer Tools,[email],vercel.com,200-500,$313M
Figma 2,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 2,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 2,Email,[email],superhuman.com,50-100,$108M
Ramp 2,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 2,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 2,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 2,AI Writing,[email],jasper.ai,100-200,$131M
Notion 3,Productivity,[email],notion.so,500-1000,$343M
Linear 3,Project Management,[email],linear.app,50-100,$52M
Vercel 3,Developer Tools,[email],vercel.com,200-500,$313M
Figma 3,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 3,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 3,Email,[email],superhuman.com,50-100,$108M
Ramp 3,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 3,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 3,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 3,AI Writing,[email],jasper.ai,100-200,$131M
Notion 4,Productivity,[email],notion.so,500-1000,$343M
Linear 4,Project Management,[email],linear.app,50-100,$52M
Vercel 4,Developer Tools,[email],vercel.com,200-500,$313M
Figma 4,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 4,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 4,Email,[email],superhuman.com,50-100,$108M
Ramp 4,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 4,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 4,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 4,AI Writing,[email],jasper.ai,100-200,$131M
Notion 5,Productivity,[email],notion.so,500-1000,$343M
Linear 5,Project Management,[email],linear.app,50-100,$52M
Vercel 5,Developer Tools,[email],vercel.com,200-500,$313M
Figma 5,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 5,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 5,Email,[email],superhuman.com,50-100,$108M
Ramp 5,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 5,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 5,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 5,AI Writing,[email],jasper.ai,100-200,$131M
Notion 6,Productivity,[email],notion.so,500-1000,$343M
Linear 6,Project Management,[email],linear.app,50-100,$52M
Vercel 6,Developer Tools,[email],vercel.com,200-500,$313M
Figma 6,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 6,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 6,Email,[email],superhuman.com,50-100,$108M
Ramp 6,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 6,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 6,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 6,AI Writing,[email],jasper.ai,100-200,$131M
Notion 7,Productivity,[email],notion.so,500-1000,$343M
Linear 7,Project Management,[email],linear.app,50-100,$52M
Vercel 7,Developer Tools,[email],vercel.com,200-500,$313M
Figma 7,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 7,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 7,Email,[email],superhuman.com,50-100,$108M
Ramp 7,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 7,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 7,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 7,AI Writing,[email],jasper.ai,100-200,$131M
Notion 8,Productivity,[email],notion.so,500-1000,$343M
Linear 8,Project Management,[email],linear.app,50-100,$52M
Vercel 8,Developer Tools,[email],vercel.com,200-500,$313M
Figma 8,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 8,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 8,Email,[email],superhuman.com,50-100,$108M
Ramp 8,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 8,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 8,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 8,AI Writing,[email],jasper.ai,100-200,$131M
Notion 9,Productivity,[email],notion.so,500-1000,$343M
Linear 9,Project Management,[email],linear.app,50-100,$52M
Vercel 9,Developer Tools,[email],vercel.com,200-500,$313M
Figma 9,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 9,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 9,Email,[email],superhuman.com,50-100,$108M
Ramp 9,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 9,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 9,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 9,AI Writing,[email],jasper.ai,100-200,$131M
Notion 10,Productivity,[email],notion.so,500-1000,$343M
Linear 10,Project Management,[email],linear.app,50-100,$52M
Vercel 10,Developer Tools,[email],vercel.com,200-500,$313M
Figma 10,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 10,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 10,Email,[email],superhuman.com,50-100,$108M
Ramp 10,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 10,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 10,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 10,AI Writing,[email],jasper.ai,100-200,$131M
Notion 11,Productivity,[email],notion.so,500-1000,$343M
Linear 11,Project Management,[email],linear.app,50-100,$52M
Vercel 11,Developer Tools,[email],vercel.com,200-500,$313M
Figma 11,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 11,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 11,Email,[email],superhuman.com,50-100,$108M
Ramp 11,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 11,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 11,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 11,AI Writing,[email],jasper.ai,100-200,$131M
Notion 12,Productivity,[email],notion.so,500-1000,$343M
Linear 12,Project Management,[email],linear.app,50-100,$52M
Vercel 12,Developer Tools,[email],vercel.com,200-500,$313M
Figma 12,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 12,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 12,Email,[email],superhuman.com,50-100,$108M
Ramp 12,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 12,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 12,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 12,AI Writing,[email],jasper.ai,100-200,$131M
Notion 13,Productivity,[email],notion.so,500-1000,$343M
Linear 13,Project Management,[email],linear.app,50-100,$52M
Vercel 13,Developer Tools,[email],vercel.com,200-500,$313M
Figma 13,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 13,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 13,Email,[email],superhuman.com,50-100,$108M
Ramp 13,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 13,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 13,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 13,AI Writing,[email],jasper.ai,100-200,$131M
Notion 14,Productivity,[email],notion.so,500-1000,$343M
Linear 14,Project Management,[email],linear.app,50-100,$52M
Vercel 14,Developer Tools,[email],vercel.com,200-500,$313M
Figma 14,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 14,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 14,Email,[email],superhuman.com,50-100,$108M
Ramp 14,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 14,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 14,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 14,AI Writing,[email],jasper.ai,100-200,$131M
Notion 15,Productivity,[email],notion.so,500-1000,$343M
Linear 15,Project Management,[email],linear.app,50-100,$52M
Vercel 15,Developer Tools,[email],vercel.com,200-500,$313M
Figma 15,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 15,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 15,Email,[email],superhuman.com,50-100,$108M
Ramp 15,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 15,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 15,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 15,AI Writing,[email],jasper.ai,100-200,$131M
Notion 16,Productivity,[email],notion.so,500-1000,$343M
Linear 16,Project Management,[email],linear.app,50-100,$52M
Vercel 16,Developer Tools,[email],vercel.com,200-500,$313M
Figma 16,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 16,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 16,Email,[email],superhuman.com,50-100,$108M
Ramp 16,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 16,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 16,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 16,AI Writing,[email],jasper.ai,100-200,$131M
Notion 17,Productivity,[email],notion.so,500-1000,$343M
Linear 17,Project Management,[email],linear.app,50-100,$52M
Vercel 17,Developer Tools,[email],vercel.com,200-500,$313M
Figma 17,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 17,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 17,Email,[email],superhuman.com,50-100,$108M
Ramp 17,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 17,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 17,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 17,AI Writing,[email],jasper.ai,100-200,$131M
Notion 18,Productivity,[email],notion.so,500-1000,$343M
Linear 18,Project Management,[email],linear.app,50-100,$52M
Vercel 18,Developer Tools,[email],vercel.com,200-500,$313M
Figma 18,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 18,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 18,Email,[email],superhuman.com,50-100,$108M
Ramp 18,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 18,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 18,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 18,AI Writing,[email],jasper.ai,100-200,$131M
Notion 19,Productivity,[email],notion.so,500-1000,$343M
Linear 19,Project Management,[email],linear.app,50-100,$52M
Vercel 19,Developer Tools,[email],vercel.com,200-500,$313M
Figma 19,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 19,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 19,Email,[email],superhuman.com,50-100,$108M
Ramp 19,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 19,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 19,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 19,AI Writing,[email],jasper.ai,100-200,$131M
Notion 20,Productivity,[email],notion.so,500-1000,$343M
Linear 20,Project Management,[email],linear.app,50-100,$52M
Vercel 20,Developer Tools,[email],vercel.com,200-500,$313M
Figma 20,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 20,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 20,Email,[email],superhuman.com,50-100,$108M
Ramp 20,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 20,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 20,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 20,AI Writing,[email],jasper.ai,100-200,$131M
Notion 21,Productivity,[email],notion.so,500-1000,$343M
Linear 21,Project Management,[email],linear.app,50-100,$52M
Vercel 21,Developer Tools,[email],vercel.com,200-500,$313M
Figma 21,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 21,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 21,Email,[email],superhuman.com,50-100,$108M
Ramp 21,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 21,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 21,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 21,AI Writing,[email],jasper.ai,100-200,$131M
Notion 22,Productivity,[email],notion.so,500-1000,$343M
Linear 22,Project Management,[email],linear.app,50-100,$52M
Vercel 22,Developer Tools,[email],vercel.com,200-500,$313M
Figma 22,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 22,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 22,Email,[email],superhuman.com,50-100,$108M
Ramp 22,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 22,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 22,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 22,AI Writing,[email],jasper.ai,100-200,$131M
Notion 23,Productivity,[email],notion.so,500-1000,$343M
Linear 23,Project Management,[email],linear.app,50-100,$52M
Vercel 23,Developer Tools,[email],vercel.com,200-500,$313M
Figma 23,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 23,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 23,Email,[email],superhuman.com,50-100,$108M
Ramp 23,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 23,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 23,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 23,AI Writing,[email],jasper.ai,100-200,$131M
Notion 24,Productivity,[email],notion.so,500-1000,$343M
Linear 24,Project Management,[email],linear.app,50-100,$52M
Vercel 24,Developer Tools,[email],vercel.com,200-500,$313M
Figma 24,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 24,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 24,Email,[email],superhuman.com,50-100,$108M
Ramp 24,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 24,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 24,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 24,AI Writing,[email],jasper.ai,100-200,$131M
Notion 25,Productivity,[email],notion.so,500-1000,$343M
Linear 25,Project Management,[email],linear.app,50-100,$52M
Vercel 25,Developer Tools,[email],vercel.com,200-500,$313M
Figma 25,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 25,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 25,Email,[email],superhuman.com,50-100,$108M
Ramp 25,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 25,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 25,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 25,AI Writing,[email],jasper.ai,100-200,$131M
