company,category,email,website,employees,funding
Notion 26,Productivity,[email],notion.so,500-1000,$343M
Linear 26,Project Management,[email],linear.app,50-100,$52M
Vercel 26,Developer Tools,[email],vercel.com,200-500,$313M
Figma 26,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 26,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 26,Email,[email],superhuman.com,50-100,$108M
Ramp 26,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 26,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 26,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 26,AI Writing,[email],jasper.ai,100-200,$131M
Notion 27,Productivity,[email],notion.so,500-1000,$343M
Linear 27,Project Management,[email],linear.app,50-100,$52M
Vercel 27,Developer Tools,[email],vercel.com,200-500,$313M
Figma 27,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 27,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 27,Email,[email],superhuman.com,50-100,$108M
Ramp 27,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 27,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 27,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 27,AI Writing,[email],jasper.ai,100-200,$131M
Notion 28,Productivity,[email],notion.so,500-1000,$343M
Linear 28,Project Management,[email],linear.app,50-100,$52M
Vercel 28,Developer Tools,[email],vercel.com,200-500,$313M
Figma 28,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 28,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 28,Email,[email],superhuman.com,50-100,$108M
Ramp 28,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 28,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 28,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 28,AI Writing,[email],jasper.ai,100-200,$131M
Notion 29,Productivity,[email],notion.so,500-1000,$343M
Linear 29,Project Management,[email],linear.app,50-100,$52M
Vercel 29,Developer Tools,[email],vercel.com,200-500,$313M
Figma 29,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 29,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 29,Email,[email],superhuman.com,50-100,$108M
Ramp 29,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 29,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 29,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 29,AI Writing,[email],jasper.ai,100-200,$131M
Notion 30,Productivity,[email],notion.so,500-1000,$343M
Linear 30,Project Management,[email],linear.app,50-100,$52M
Vercel 30,Developer Tools,[email],vercel.com,200-500,$313M
Figma 30,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 30,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 30,Email,[email],superhuman.com,50-100,$108M
Ramp 30,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 30,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 30,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 30,AI Writing,[email],jasper.ai,100-200,$131M
Notion 31,Productivity,[email],notion.so,500-1000,$343M
Linear 31,Project Management,[email],linear.app,50-100,$52M
Vercel 31,Developer Tools,[email],vercel.com,200-500,$313M
Figma 31,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 31,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 31,Email,[email],superhuman.com,50-100,$108M
Ramp 31,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 31,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 31,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 31,AI Writing,[email],jasper.ai,100-200,$131M
Notion 32,Productivity,[email],notion.so,500-1000,$343M
Linear 32,Project Management,[email],linear.app,50-100,$52M
Vercel 32,Developer Tools,[email],vercel.com,200-500,$313M
Figma 32,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 32,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 32,Email,[email],superhuman.com,50-100,$108M
Ramp 32,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 32,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 32,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 32,AI Writing,[email],jasper.ai,100-200,$131M
Notion 33,Productivity,[email],notion.so,500-1000,$343M
Linear 33,Project Management,[email],linear.app,50-100,$52M
Vercel 33,Developer Tools,[email],vercel.com,200-500,$313M
Figma 33,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 33,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 33,Email,[email],superhuman.com,50-100,$108M
Ramp 33,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 33,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 33,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 33,AI Writing,[email],jasper.ai,100-200,$131M
Notion 34,Productivity,[email],notion.so,500-1000,$343M
Linear 34,Project Management,[email],linear.app,50-100,$52M
Vercel 34,Developer Tools,[email],vercel.com,200-500,$313M
Figma 34,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 34,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 34,Email,[email],superhuman.com,50-100,$108M
Ramp 34,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 34,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 34,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 34,AI Writing,[email],jasper.ai,100-200,$131M
Notion 35,Productivity,[email],notion.so,500-1000,$343M
Linear 35,Project Management,[email],linear.app,50-100,$52M
Vercel 35,Developer Tools,[email],vercel.com,200-500,$313M
Figma 35,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 35,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 35,Email,[email],superhuman.com,50-100,$108M
Ramp 35,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 35,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 35,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 35,AI Writing,[email],jasper.ai,100-200,$131M
Notion 36,Productivity,[email],notion.so,500-1000,$343M
Linear 36,Project Management,[email],linear.app,50-100,$52M
Vercel 36,Developer Tools,[email],vercel.com,200-500,$313M
Figma 36,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 36,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 36,Email,[email],superhuman.com,50-100,$108M
Ramp 36,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 36,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 36,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 36,AI Writing,[email],jasper.ai,100-200,$131M
Notion 37,Productivity,[email],notion.so,500-1000,$343M
Linear 37,Project Management,[email],linear.app,50-100,$52M
Vercel 37,Developer Tools,[email],vercel.com,200-500,$313M
Figma 37,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 37,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 37,Email,[email],superhuman.com,50-100,$108M
Ramp 37,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 37,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 37,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 37,AI Writing,[email],jasper.ai,100-200,$131M
Notion 38,Productivity,[email],notion.so,500-1000,$343M
Linear 38,Project Management,[email],linear.app,50-100,$52M
Vercel 38,Developer Tools,[email],vercel.com,200-500,$313M
Figma 38,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 38,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 38,Email,[email],superhuman.com,50-100,$108M
Ramp 38,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 38,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 38,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 38,AI Writing,[email],jasper.ai,100-200,$131M
Notion 39,Productivity,[email],notion.so,500-1000,$343M
Linear 39,Project Management,[email],linear.app,50-100,$52M
Vercel 39,Developer Tools,[email],vercel.com,200-500,$313M
Figma 39,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 39,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 39,Email,[email],superhuman.com,50-100,$108M
Ramp 39,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 39,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 39,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 39,AI Writing,[email],jasper.ai,100-200,$131M
Notion 40,Productivity,[email],notion.so,500-1000,$343M
Linear 40,Project Management,[email],linear.app,50-100,$52M
Vercel 40,Developer Tools,[email],vercel.com,200-500,$313M
Figma 40,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 40,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 40,Email,[email],superhuman.com,50-100,$108M
Ramp 40,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 40,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 40,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 40,AI Writing,[email],jasper.ai,100-200,$131M
Notion 41,Productivity,[email],notion.so,500-1000,$343M
Linear 41,Project Management,[email],linear.app,50-100,$52M
Vercel 41,Developer Tools,[email],vercel.com,200-500,$313M
Figma 41,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 41,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 41,Email,[email],superhuman.com,50-100,$108M
Ramp 41,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 41,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 41,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 41,AI Writing,[email],jasper.ai,100-200,$131M
Notion 42,Productivity,[email],notion.so,500-1000,$343M
Linear 42,Project Management,[email],linear.app,50-100,$52M
Vercel 42,Developer Tools,[email],vercel.com,200-500,$313M
Figma 42,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 42,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 42,Email,[email],superhuman.com,50-100,$108M
Ramp 42,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 42,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 42,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 42,AI Writing,[email],jasper.ai,100-200,$131M
Notion 43,Productivity,[email],notion.so,500-1000,$343M
Linear 43,Project Management,[email],linear.app,50-100,$52M
Vercel 43,Developer Tools,[email],vercel.com,200-500,$313M
Figma 43,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 43,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 43,Email,[email],superhuman.com,50-100,$108M
Ramp 43,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 43,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 43,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 43,AI Writing,[email],jasper.ai,100-200,$131M
Notion 44,Productivity,[email],notion.so,500-1000,$343M
Linear 44,Project Management,[email],linear.app,50-100,$52M
Vercel 44,Developer Tools,[email],vercel.com,200-500,$313M
Figma 44,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 44,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 44,Email,[email],superhuman.com,50-100,$108M
Ramp 44,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 44,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 44,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 44,AI Writing,[email],jasper.ai,100-200,$131M
Notion 45,Productivity,[email],notion.so,500-1000,$343M
Linear 45,Project Management,[email],linear.app,50-100,$52M
Vercel 45,Developer Tools,[email],vercel.com,200-500,$313M
Figma 45,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 45,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 45,Email,[email],superhuman.com,50-100,$108M
Ramp 45,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 45,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 45,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 45,AI Writing,[email],jasper.ai,100-200,$131M
Notion 46,Productivity,[email],notion.so,500-1000,$343M
Linear 46,Project Management,[email],linear.app,50-100,$52M
Vercel 46,Developer Tools,[email],vercel.com,200-500,$313M
Figma 46,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 46,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 46,Email,[email],superhuman.com,50-100,$108M
Ramp 46,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 46,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 46,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 46,AI Writing,[email],jasper.ai,100-200,$131M
Notion 47,Productivity,[email],notion.so,500-1000,$343M
Linear 47,Project Management,[email],linear.app,50-100,$52M
Vercel 47,Developer Tools,[email],vercel.com,200-500,$313M
Figma 47,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 47,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 47,Email,[email],superhuman.com,50-100,$108M
Ramp 47,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 47,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 47,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 47,AI Writing,[email],jasper.ai,100-200,$131M
Notion 48,Productivity,[email],notion.so,500-1000,$343M
Linear 48,Project Management,[email],linear.app,50-100,$52M
Vercel 48,Developer Tools,[email],vercel.com,200-500,$313M
Figma 48,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 48,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 48,Email,[email],superhuman.com,50-100,$108M
Ramp 48,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 48,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 48,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 48,AI Writing,[email],jasper.ai,100-200,$131M
Notion 49,Productivity,[email],notion.so,500-1000,$343M
Linear 49,Project Management,[email],linear.app,50-100,$52M
Vercel 49,Developer Tools,[email],vercel.com,200-500,$313M
Figma 49,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 49,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 49,Email,[email],superhuman.com,50-100,$108M
Ramp 49,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 49,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 49,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 49,AI Writing,[email],jasper.ai,100-200,$131M
Notion 50,Productivity,[email],notion.so,500-1000,$343M
Linear 50,Project Management,[email],linear.app,50-100,$52M
Vercel 50,Developer Tools,[email],vercel.com,200-500,$313M
Figma 50,Design Tools,[email],figma.com,500-1000,$333M
Gumroad 50,E-commerce,[email],gumroad.com,50-100,$10M
Superhuman 50,Email,[email],superhuman.com,50-100,$108M
Ramp 50,Finance,[email],ramp.com,500-1000,$1.2B
Webflow 50,No-Code,[email],webflow.com,500-1000,$340M
ConvertKit 50,Email Marketing,[email],convertkit.com,100-200,$29M
Jasper 50,AI Writing,[email],jasper.ai,100-200,$131M
