newsletter_name,author_name,email,platform,url,subscribers,last_post_days_ago,niche,estimated_value,score,priority
Indie SaaS Growth,Jake Morrison,[email],Substack,https://indiesaas.substack.com,8500,95,Business,"$25,000",100,High
Bootstrapped Founder,Maria Santos,[email],Substack,https://bootstrappedfounder.substack.com,12000,120,Business,"$36,000",100,High
Creator Economy Insights,Sophie Chen,[email],Substack,https://creatorinsights.substack.com,15000,140,Business,"$45,000",100,High
No-Code Builder,Alex Rivera,[email],Substack,https://nocodebuilder.substack.com,9200,110,Tech,"$27,000",100,High
E-commerce Tips,Ryan OConnor,[email],Beehiiv,https://ecommercetips.beehiiv.com,11000,75,Business,"$33,000",100,High
Python Developer,Arjun Kumar,[email],Substack,https://pythondev.substack.com,13500,90,Tech,"$40,000",100,High
Solopreneur Journey,Mark Thompson,[email],Substack,https://solopreneurjourney.substack.com,8900,130,Business,"$26,000",100,High
AI for Business,Priya Sharma,[email],Substack,https://aiforbusiness.substack.com,16500,70,AI/Tech,"$49,000",100,High
Startup Funding Weekly,David Park,[email],Beehiiv,https://startupfunding.beehiiv.com,12500,105,Finance,"$37,000",100,High
API Weekly,Dev Patel,[email],Beehiiv,https://apiweekly.beehiiv.com,6800,80,Tech,"$20,000",95,High
Freelance Writer Hub,Emma Clarke,[email],Substack,https://freelancewriterhub.substack.com,7500,150,Business,"$22,000",95,High
Marketing for Startups,Lisa Wong,[email],Beehiiv,https://marketingforstartups.beehiiv.com,10500,100,Marketing,"$31,000",95,High
Content Creator Tips,Jordan Lee,[email],Substack,https://contentcreatortips.substack.com,9800,115,Marketing,"$29,000",95,High
UX Design Daily,Nina Kowalski,[email],Substack,https://uxdesigndaily.substack.com,14000,85,Design,"$42,000",90,High
Remote Team Builder,Carlos Mendez,[email],Beehiiv,https://remoteteambuilder.beehiiv.com,6200,160,Business,"$18,000",90,High
